"Laptop Asus Vivobook A415EA-EB556T i3-1115G4/8GB/512GB SSD/14""FHD/14""FHD/Win 10 (No.00738649)",16.199.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i3-1115G4
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
517 Hỏi & đáp"
Laptop HP 15s-fq2558TU i7 1165G7/8GB/512GB/15.6''HD/Win 10 (No.00757502),18.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 250 nits, BrightView Micro-edge WLED-backlit
Intel Core i7-1165G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
189 Hỏi & đáp"
"Laptop Dell Vostro V3400 i7 1165G7/8GB/512GB/14""FHD/VGA MX330 2GB/Win 10 (No.00741402)",24.499.000₫,,"14.0"", 1920 x 1080 Pixel, WVA, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i7-1165G7
8 GB, DDR4
SSD 512 GB
NVIDIA® GeForce® MX330 2GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
70 Hỏi & đáp"
"Laptop MSI Modern 14 B5M R5 5500U/8GB/512GB/14""FHD/Win 10 (No.00764757)",17.299.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, LED Backlit
AMD Ryzen 5-5500U
8 GB, DDR4, 3200 MHz
SSD 512 GB
AMD Radeon Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","1 đánh giá
|
837 Hỏi & đáp"
"Laptop Dell Gaming G5 5500 i7 10750H/16GB/512GB/RTX 2070 8GB/15""6FHD/Win 10 (No.00768693)",37.999.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 220 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
16 GB, DDR4, 2933 MHz
SSD 512 GB
NVIDIA GeForce RTX 2070 8GB GDDR6","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Vivobook M513IA-EJ735T R3 4300U/8GB/256GB SSD/Win10 (No.00772280),15.390.000₫,,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 200 nits, LED-backlit
AMD Ryzen 3-4300U
8 GB, DDR4
SSD 256 GB
AMD Radeon Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","1 đánh giá
|
90 Hỏi & đáp"
"Laptop Dell Inspiron N7306A i7 1165G7/16GB/512GB/13.3""UHD Touch/Win 10 (No.00765681)",32.999.000₫,,"13.3"", 3840 x 2160 Pixel, WVA, 60 Hz, 300 nits, Wide-Viewing Angle (WVA)
Intel Core i7-1165G7
16 GB, LPDDR4X, 4267 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
51 Hỏi & đáp"
"Laptop Lenovo ThinkBook 14 G3 ACL R5 5500U/8GB/512GB/14""FHD/Win 10 (No.00772299)",18.699.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, IPS LCD LED Backlit, True Tone
AMD Ryzen 5-5500U
8 GB, DDR4, 3200 MHz
SSD 512 GB
AMD Radeon Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","1 đánh giá
|
114 Hỏi & đáp"
"Laptop MSI Gaming GF63 Thin 10SC-481VN i7 10750H/8GB/512GB/15.6""FHD/GTX 1650_4Gb/Win 10 (No.00770717)",22.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, IPS LCD
Intel Core i7-10750H
8 GB, DDR4, 3200 MHz
SSD 512 GB
GeForce GTX 1650 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop MSI Pulse GL66 11UDK 255VN i7 11800H/16GB/512GB/RTX3050 Ti 4GB/Win 10 (No.00764929),33.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz
Intel Core i7-11800H
16 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA® GeForce® RTX 3050 Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
25 Hỏi & đáp"
"Laptop Dell Gaming G3 15 3500 i7 10750H/16GB/1TB HDD + 256GB SSD/15.6""FHD/VGA 1650Ti 4GB/Win 10 (No.00761226)",27.999.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 250 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
16 GB, DDR4, 2933 MHz
HDD 1000 GB & SSD 256 GB
GeForce GTX 1650Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Asus VivoBook A515EA BQ489T i3 1115G4/4GB/512GB SSD/Win10 (No.00762454),15.599.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 250 nits, LED Backlit
Intel Core i3-1115G4
4 GB, DDR4, 3200 MHz
SSD 512 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
297 Hỏi & đáp"
"MacBook Pro 13"" 2020 Touch Bar M1 16GB/256GB (No.00731803)",39.999.000₫,"256GB
39.999.000₫
512GB
42.999.000₫","13.3"", 2560 x 1600 Pixel, IPS, IPS LCD LED Backlit, True Tone
Apple M1
16 GB, LPDDR4
SSD 256 GB
Apple M1","Tặng gói iCloud 50GB miễn phí 3 tháng Xem chi tiết
Mua kèm Apple Care tăng thêm 2 năm bảo hành chính hãng Xem chi tiết
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Giảm ngay 10% Magic Mouse 2 khi mua kèm MacBook
Tặng Balo sành điệu","3 đánh giá
|
0 Hỏi & đáp"
MSI GF63 9SCSR-1057VN i5 9300H/8GB/512GB SSD/Nvidia GTX1650Ti_4GB/Win10 (No.00711465),21.829.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 300 nits, IPS LCD LED Backlit, True Tone
Intel Core i5-9300H
8 GB, DDR4, 2666 MHz
SSD 512 GB
GeForce GTX 1650 Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng Balo Gaming MSI","1 đánh giá
|
0 Hỏi & đáp"
"Laptop MSI Katana GF76 11UC 096VN i7 11800H/8GB/512GB/17.3""FHD/RTX3050 4Gb/Win 10 (No.00760885)",29.999.000₫,,"17.3"", 1920 x 1080 Pixel, IPS, 144 Hz
Intel Core i7-11800H
8 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA® GeForce® RTX3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"Laptop HP Pavilion 14 dv0534TU i7 1165G7/8G/512G SSD/Iris Xe Graphics/14""FHD/Win 10 (No.00771118)",22.499.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, LED Backlit
Intel Core i7-1165G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Vivobook A515EA-BN1360T i3 1115G4/8GB/256GB SSD/Win10 (No.00772469),16.199.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, FHD
Intel Core i3-1115G4
8 GB, DDR4, 3200 MHz
SSD 256 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Lenovo Gaming Legion 5 15ACH6 R5 5600H/8GB/512GB/15.6”FHD/RTX 3050 4GB/Win 10 (No.00770874),28.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 165 Hz, 300 nits, IPS LCD LED Backlit, True Tone
AMD Ryzen 5-5600H
8 GB, DDR4, 3200 MHz
NVIDIA GeForce RTX 3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","1 đánh giá
|
0 Hỏi & đáp"
"Laptop Dell Gaming G3 15 i7 10750H/16GB/512GB/15.6""FHD/NV GTX1660Ti 6GB/Win 10 (No.00767204)",31.999.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 250 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
16 GB, DDR4, 2933 MHz
SSD 512 GB
NVIDIA® GeForce® GTX 1660Ti 6GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Asus Gaming Strix G513QC HN015T/R7 5800H/ 8GB/512GB SSD/RTX 3050 4GB/Win10 (No.00760745),28.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit
AMD Ryzen 7-5800H
8 GB, DDR4, 3200 MHz
SSD 512 GB
GeForce RTX 3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop MSI Gaming GF65 10UE 286VN i5 10500H/16GB/512GB/15.6FHD/RTX 3060 Max-Q 6Gb/Win 10 (No.00752176),29.199.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz
Intel Core i5-10500H
16 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA GeForce RTX 3060 Max- Q 6GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng Balo Gaming MSI","2 đánh giá
|
126 Hỏi & đáp"
U,n,k,n,o,w,n
"Laptop HP Pavilion 15 eg0540TU i5 1135G7/8GB/256GB/15.6""FHD/Win 10 (No.00768697)",17.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 256 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
550 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Acer Nitro Gaming AN515 57 51G6 i5 11400H/8GB/512GB SSD/RTX 3050 4GB/Win10 (No.00762458),25.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, Acer ComfyView LED-backlit
Intel Core i5-11400H
8 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA GeForce RTX3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng thêm 1 năm bảo hành chính hãng Acer Xem chi tiết","5 đánh giá
|
544 Hỏi & đáp"
U,n,k,n,o,w,n
"Laptop Dell XPS 13 9310 i5 1135G7/8GB/256GB/13.4""FHDTouch/Win 10 (No.00770616)",41.999.000₫,,"13.4"", 1920 x 1080 Pixel, WVA, 60 Hz, 400 nits, LED-backlit
Intel Core i5-1135G7
8 GB, LPDDR4, 4266 MHz
SSD 256 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"Laptop Dell Vostro V3500 i3 1115G4/8GB/256GB/15.6""FHD/Win 10 (No.00741403)",15.599.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i3-1115G4
8 GB, DDR4, 2666 MHz
SSD 256 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
536 Hỏi & đáp"
Laptop ASUS Vivobook X515EA BQ1006T i3 1115G4/4GB/512GB SSD/Win10 (No.00770614),13.499.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i3-1115G4
4 GB, DDR4, 3200 MHz
SSD 512 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Acer Aspire 3 A315-57G-524Z i5 1035G1/8GB/512GB SSD/MX330-2G/Win10 (No.00732389),16.999.000₫,,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, Acer ComfyView LED-backlit
Intel Core i5-1035G1
8 GB, DDR4, 2400 MHz
SSD 512 GB
GeForce MX330 2GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","đánh giá
|
0 Hỏi & đáp"
Laptop ASUS Vivobook A415EA EB360T i5 1135G7/8GB/512GB SSD/Win10 (No.00770615),18.799.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
179 Hỏi & đáp"
Laptop Dell Gaming G15 5515 R7 5800H/8GB/512GB/ RTX3050 4GB/15.6FHD/Win 10+Office Home&Student (No.00772988),30.999.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 250 nits, WVA Anti-glare LED Backlit Narrow Border
AMD Ryzen 7-5800H
8 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA GeForce GTX 3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
1 Hỏi & đáp"
"Laptop Dell Inspiron N3505 R3 3250U/8GB/256GB/15.6""FHD/Win 10 (No.00741322)",13.999.000₫,,"15.6"", 1920 x 1080 Pixel, TFT, BrightView WLED-backlit
AMD Ryzen 3-3250U
8 GB, DDR4, 3200 MHz
SSD 256 GB
AMD Radeon RX Vega 3","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","3 đánh giá
|
385 Hỏi & đáp"
Laptop Asus Zenbook UX425EA KI429T i5 1135G7/8GB/512GB SSD/Win 10 (No.00758225),23.999.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 400 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, LPDDR4X, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","7 đánh giá
|
697 Hỏi & đáp"
"Laptop Dell Inspiron N3501 i3 1125G4/4GB/256GB/15.6""FHD/Win 10 (No.00770872)",15.199.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 60 Hz, 220 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i3-1125G4
4 GB, DDR4, 2666 MHz
SSD 256 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
472 Hỏi & đáp"
Laptop Asus Zenbook UX425EA KI439T i7 1165G7/16GB/512GB SSD/Win 10 (No.00758226),30.699.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 400 nits, Anti-glare LED-backlit
Intel Core i7-1165G7
16 GB, LPDDR4X, 4266 MHz
SSD 512 GB
Intel Iris Xe graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
