"Laptop Asus Vivobook A415EA-EB556T i3-1115G4/8GB/512GB SSD/14""FHD/14""FHD/Win 10 (No.00738649)",16.199.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Laptop Lenovo Yoga 7 14ITL05 i7 1165G7/8GB/512GB/14”FHD Touch/Pen/Win 10 (No.00770796),28.999.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, IPS LCD LED Backlit, True Tone
Intel Core i7-1165G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
U,n,k,n,o,w,n
U,n,k,n,o,w,n
"Laptop MSI Modern 14 B11SB 625VN i5 1155G7/8GB/512GB/14""FHD/MX450 2GB/Win 10 (No.00770606)",22.999.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, IPS LCD
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Nvidia Geforce MX450 2GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Vivobook X515EA BQ1005T i3 1115G4/8GB/512GB SSD/Win10 (No.00765105),14.499.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i3-1115G4
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
0 Hỏi & đáp"
Laptop Asus TUF Gaming FX516PM HN023T i7 11370H/16GB/512GB SSD/RTX 3060_6GB/Win10 (No.00747517),31.499.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 250 nits, IPS LCD LED Backlit, True Tone
Intel Core i7-11370H
16 GB, DDR4, 3200 MHz
SSD 512 GB
GeForce RTX™ 3060 6GB DDR6","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng Balo Asus TUF Gaming Xem chi tiết","13 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
"Laptop Lenovo Gaming 3 15ARH05 R5 4600H /8GB/512GB/15.6""FHD/1650Ti 4GB/Win 10 (No.00756424)",20.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 120 Hz, 250 nits, Anti-glare WLED-backlit
AMD Ryzen 5-4600H
8 GB, DDR4, 3200 MHz
GeForce GTX 1650Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","3 đánh giá
|
470 Hỏi & đáp"
"Laptop Dell Gaming G5 5500 i7 10750H/16GB/512GB/GTX 1650Ti 4GB/15""6FHD/Win 10 (No.00768327)",28.499.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 220 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
16 GB, DDR4, 2933 MHz
SSD 512 GB
NVIDIA GeForce GTX230 1650Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
54 Hỏi & đáp"
U,n,k,n,o,w,n
,20.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 300 nits, IPS LCD LED Backlit, True Tone
Intel Core i5-10500H
8 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA GeForce GTX1650 Max Q 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
197 Hỏi & đáp"
Laptop Asus Vivobook Flip TP470EA EC029T i5 1135G7/8GB/512GB SSD/Win10 (No.00750981),20.099.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits
Intel Core i5-1135G7
8 GB, LPDDR4X, 4266 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","3 đánh giá
|
224 Hỏi & đáp"
"MacBook Air 13"" 2020 M1 16GB/512GB (No.00731892)",39.499.000₫,"256GB
32.499.000₫
512GB
39.499.000₫","13.3"", 2560 x 1600 Pixel, IPS, IPS LCD LED Backlit, True Tone
Apple M1
16 GB, LPDDR4
SSD 256 GB
Apple M1","Tặng gói iCloud 50GB miễn phí 3 tháng Xem chi tiết
Mua kèm Apple Care tăng thêm 2 năm bảo hành chính hãng Xem chi tiết
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Giảm ngay 10% Magic Mouse 2 khi mua kèm MacBook
Tặng Balo sành điệu","1 đánh giá
|
63 Hỏi & đáp"
"MacBook Pro 13"" 2020 Touch Bar 2.0GHz Core i5 512GB (No.00694878)",46.999.000₫,"512 GB
46.999.000₫
1 TB
53.999.000₫","13.3"", 2560 x 1600 Pixel, IPS, IPS LCD LED Backlit, True Tone
Intel Core i5-10th-gen
16 GB, LPDDR4X, 3733 MHz
SSD 512 GB
Intel Iris Plus Graphics","Tặng gói iCloud 50GB miễn phí 3 tháng Xem chi tiết
Mua kèm Apple Care tăng thêm 2 năm bảo hành chính hãng Xem chi tiết
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Giảm ngay 10% Magic Mouse 2 khi mua kèm MacBook
Tặng Balo sành điệu","34 đánh giá
|
0 Hỏi & đáp"
"Laptop Dell Inspiron N7501 i7 10750H/8GB/512GB/15.6""FHD/GTX1650Ti 4GB/Win 10 (No.00741399)",31.999.000₫,,"15.6"", 1920 x 1080 Pixel, TFT, 60 Hz, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
8 GB, DDR4, 2933 MHz
SSD 512 GB
NVIDIA® GeForce GTX™ 1650Ti 4Gb","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
72 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Asus VivoBook A415EA-EB557T i3 1115G4/8GB/256GB SSD/Win10 (No.00771097),15.599.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, IPS LCD
Intel Core i3-1115G4
8 GB, DDR4, 2666 MHz
Intel UHD Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"Laptop MSI Modern 14 B11MOU 460VN i7 1165G7/8GB/512GB/14""FHD/Win 10 (No.00772098)",21.999.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, IPS LCD LED Backlit, True Tone
Intel Core i7-1195G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"MacBook Air 13"" 2020 M1 256GB (No.00725094)",27.499.000₫,"256GB
27.499.000₫
512GB
32.999.000₫","13.3"", 2560 x 1600 Pixel, IPS, IPS LCD LED Backlit, True Tone
Apple M1
8 GB, LPDDR4
SSD 256 GB
Apple M1","Đặt cấu hình tùy chọn Xem chi tiết
Tặng gói iCloud 50GB miễn phí 3 tháng Xem chi tiết
Mua kèm Apple Care tăng thêm 2 năm bảo hành chính hãng Xem chi tiết
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Giảm ngay 10% Magic Mouse 2 khi mua kèm MacBook
Tặng Balo sành điệu","2 đánh giá
|
0 Hỏi & đáp"
"Laptop MSI Modern 14 B10MW 605VN i3 10110U/8GB/256GB/ 14""FHD/UHD Graphics/Win10 (No.00772987)",14.599.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz, 255 - 260 nits, IPS LCD
Intel Core i3-10110U
8 GB, DDR4, 3200 MHz
SSD 256 GB
Intel UHD Graphics","Ưu đãi dành cho Học sinh Sinh viên : Giảm ngay 3% + Tặng thêm 1 năm bảo hành. Xem chi tiết
Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop MSI Gaming Katana GF66 11UC 641VN i7 11800H/8GB/512GB/RTX 3050 4GB/Win 10 (No.00772181),29.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, 300 nits, IPS LCD LED Backlit, True Tone
Intel Core i7-11800H
8 GB, DDR4, 3200 MHz
SSD 512 GB
NVIDIA GeForce RTX 3050 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Vivobook A515EP-BQ193T i5 1135G7/8GB/512GB SSD/Nvidia MX330 2GB/Win 10 (No.00720633),20.099.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Nano Edge
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Nvidia MX330-2GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","6 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Zenbook UX325EA KG363T i5 1135G7/8GB/512GB SSD/13.3 OLED/Win10 (No.00769331),25.299.000₫,,"13.3"", 1920 x 1080 Pixel, OLED, 60 Hz, 400 nits, OLED
Intel Core i5-1135G7
8 GB, LPDDR4X, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
0 Hỏi & đáp"
"Laptop MSI Modern 14 B10MW 636VN i3 10110U/8GB/256GB/14""FHD/Win 10 (No.00754751)",14.499.000₫,,"14.0"", 1920 x 1080 Pixel, IPS, 60 Hz
Intel Core i3-10110U
8 GB, DDR4, 3200 MHz
Intel UHD Graphics 630","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
0 Hỏi & đáp"
"Laptop Asus Vivobook A515EA-L1963T i5 1135G7/8GB/512GB SSD/15.6"" OLED FHD/Win10 (No.00771138)",19.999.000₫,,"15.6"", 1920 x 1080 Pixel, 60 Hz, 400 nits, OLED
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
"Laptop Lenovo IdeaPad Slim 3 14ITL6 i5 1135G7/8GB/512GB/14""FHD/Win 10 (No.00748423)",16.999.000₫,,"14.0"", 1920 x 1080 Pixel, TN, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"Laptop HP 15s-fq2602TU i5 1135G7/8GB/256GB/Intel Graphics/15.6""HD/Win 10 (No.00773095)",15.999.000₫,,"15.6"", 1366 x 768 Pixel, IPS, 250 nits
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 256 GB
Intel Iris Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
"Laptop Lenovo ThinkPad X1 Nano i7 1160G7 /16GB/512GB/13""2K 450N SRGB /Win 10 (No.00756426)",51.999.000₫,,"13.0"", IPS, 60 Hz, Anti-glare LED-backlit
Intel Core i7-1160G7
16 GB, LPDDR4X, 4266 MHz
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Lenovo Legion 5 15ACH6 R5 5600H/8GB/512GB/15.6”FHD/RTX 3060 6GB/Win 10 (No.00759542),33.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 165 Hz, 300 nits, IPS LCD LED Backlit, True Tone
AMD Ryzen 5-5600H
8 GB, DDR4, 3200 MHz
NVIDIA® GeForce RTX™ 3060 6GB G6","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","2 đánh giá
|
0 Hỏi & đáp"
Laptop Asus Vivobook X515EA BQ993T i5 1135G7/8GB/512GB SSD/Win10 (No.00765103),18.199.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
Laptop Acer Aspire Gaming A715 42G R4ST R5 5500U/8GB/256GB SSD/Nvidia GTX1650 4GB/Win10 (No.00745029),19.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, Acer ComfyView Anti-glare LED-backlit
AMD Ryzen 5-5500U
8 GB, DDR4, 3200 MHz
SSD 256 GB
GeForce GTX 1650 4G-GDDR6","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng thêm 1 năm bảo hành chính hãng Acer Xem chi tiết
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","4 đánh giá
|
0 Hỏi & đáp"
Laptop MSI Bravo 15 A4DCR-270VN R5 4600H/8GB/256GB/AMD RX5300M-3GB/Win10 (No.00725653),19.999.000₫,,"15.6"", 1920 x 1080 Pixel, 144 Hz
AMD Ryzen 5-4600H
8 GB, DDR4, 3200 MHz
SSD 256 GB
AMD Radeon R5300M-3GB DDR6","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Microsoft Office tặng PMH 300.000đ khi mua kèm Laptop Chip AMD","5 đánh giá
|
0 Hỏi & đáp"
"Laptop HP Pavilion 15 eg0539TU i5 1135G7/8GB/512GB/15.6""FHD/Win 10 (No.00768698)",18.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 250 nits
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
"Dell G3 15 3500B i7 10750H/16GB/512GB/15.6""FHD/NV GTX1660Ti 6GB/Win 10 (No.00713129)",31.999.000₫,,"15.6"", 1920 x 1080 Pixel, WVA, 120 Hz, 250 nits, WVA Anti-glare LED Backlit Narrow Border
Intel Core i7-10750H
16 GB, DDR4, 2933 MHz
SSD 512 GB
Nvidia GTX1660Ti 6GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","2 đánh giá
|
0 Hỏi & đáp"
Laptop Acer Nitro Gaming AN515-57-57MX i5 11400H/8GB/512GB SSD/RTX 3050Ti 4GB/Win10 (No.00772470),25.599.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 144 Hz, Acer ComfyView LED-backlit
Intel Core i5-11400H
8 GB, DDR4, 3200 MHz
SSD 512 GB
Nvidia Geforce RTX3050Ti 4GB","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Tặng thêm 1 năm bảo hành chính hãng Acer Xem chi tiết","1 đánh giá
|
0 Hỏi & đáp"
Laptop ASUS VivoBook S533EQ BN338T i5 1135G7/8GB/512GB SSD/MX350 2GB/Win10 (No.00754748),22.999.000₫,,"15.6"", 1920 x 1080 Pixel, IPS, 60 Hz, 300 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
GeForce MX350 2GB DDR5","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
"MacBook Pro 13"" 2020 Touch Bar M1 256GB (No.00725100)",32.999.000₫,"256GB
32.999.000₫
512GB
37.999.000₫","13.3"", 2560 x 1600 Pixel, IPS, IPS LCD LED Backlit, True Tone
Apple M1
8 GB, LPDDR4
SSD 256 GB
Apple M1","Đặt cấu hình tùy chọn Xem chi tiết
Tặng gói iCloud 50GB miễn phí 3 tháng Xem chi tiết
Mua kèm Apple Care tăng thêm 2 năm bảo hành chính hãng Xem chi tiết
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09
Giảm ngay 10% Magic Mouse 2 khi mua kèm MacBook
Tặng Balo sành điệu","7 đánh giá
|
0 Hỏi & đáp"
U,n,k,n,o,w,n
Laptop Asus Vivobook X515EA EJ1046T i5 1135G7/8GB/512GB SSD/Win10 (No.00768726),17.899.000₫,,"15.6"", 1920 x 1080 Pixel, TN, 60 Hz, 200 nits, Anti-glare LED-backlit
Intel Core i5-1135G7
8 GB, DDR4, 3200 MHz
SSD 512 GB
Intel Iris Xe Graphics","Tặng PMH 200.000đ mua máy in Brother
Giảm đến 300.000đ khi mua bảo hành (rơi vỡ + vào nước) kèm máy Xem chi tiết
Tặng PMH 100.000đ mua Microsoft 365 Personal/Family/Home & Student khi mua Online đến 30/09","1 đánh giá
|
0 Hỏi & đáp"
